,roles,companies,locations,skills,experience
841,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
842,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
843,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
844,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
845,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
846,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
847,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
848,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
849,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
850,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
851,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
852,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
853,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
854,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
855,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
856,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
857,associate data scientist - crm & loyalty,shell india markets private limited,['bangalore/bengaluru'],"['direct marketing', 'multivariate analysis', 'r', 'data scientist', 'factor analysis', 'customer analytics', 'time series', 'market basket analysis']",6-10 yrs
858,data scientist - business analytics,philips india limited,['bangalore/bengaluru'],"['process automation', 'cloud computing', 'change management', 'operational excellence', 'business analytics', 'analytical', 'consulting', 'data mining']",6-10 yrs
859,data scientist,schneider electric india pvt. ltd.,['bangalore/bengaluru'],"['computer science', 'data analysis', 'automation', 'manager quality assurance', 'artificial intelligence', 'analytical', 'mysql', 'machine learning']",6-10 yrs
860,dbcg ind - gamma senior data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['computer science', 'advanced analytics', 'sds', 'data science', 'artificial intelligence', 'project management', 'machine learning', 'management consulting']",6-10 yrs
861,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
862,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
863,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
864,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
865,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
866,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
867,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
868,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
869,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
870,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
871,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
872,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
873,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
874,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
875,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
876,urgent opening for senior data scientists,abzooba india infotech private limited,['pune'],"['it skills', 'python', 'machine learning', 'artificial intelligence', 'big data', 'pyspark', 'time series analysis', 'natural language processing']",6-10 yrs
877,associate data scientist - crm & loyalty,shell india markets private limited,['bangalore/bengaluru'],"['direct marketing', 'multivariate analysis', 'r', 'data scientist', 'factor analysis', 'customer analytics', 'time series', 'market basket analysis']",6-10 yrs
878,data scientist - business analytics,philips india limited,['bangalore/bengaluru'],"['process automation', 'cloud computing', 'change management', 'operational excellence', 'business analytics', 'analytical', 'consulting', 'data mining']",6-10 yrs
879,managerclinical data scientist,pfizer limited,['chennai'],"['biometrics', 'data management', 'query management', 'research', 'monitoring', 'clinical data']",6-10 yrs
880,dbcg ind - gamma senior data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['computer science', 'advanced analytics', 'sds', 'data science', 'artificial intelligence', 'project management', 'machine learning', 'management consulting']",6-10 yrs
881,"sr. data scientist i, sip",invesco,['hyderabad/secunderabad'],"['exploratory data analysis', 'artificial intelligence', 'natural language processing', 'sentiment analysis', 'machine learning', 'deep learning', 'data science', 'decision forests']",6-10 yrs
882,senior data scientist,eclerx services ltd.,"['pune', ' mumbai (all areas)']","['artificial intelligence', 'machine learning', 'python', 'predictive modeling', 'text analytics', 'natural language processing', 'hypothesis testing', 'database design']",6-10 yrs
883,senior data scientist | ces it ltd | cmmi level 5,ces ltd.,"['kolkata', ' mumbai', ' hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' delhi / ncr']","['analytical', 'keras', 'object detection', 'tensorflow', 'pytorch', 'opencv', 'algorithm', 'python']",6-10 yrs
884,data scientist/senior data scientist,ganit business solutions private limited,"['hyderabad/secunderabad', ' pune', ' chennai', ' bangalore/bengaluru', ' mumbai (all areas)']","['predictive modeling', 'manufacturing analytics', 'python', 'data science', 'r', 'data quality', 'algorithms', 'vba']",6-10 yrs
885,data scientist,cronj it technologies private limited,['bangalore/bengaluru'],"['it skills', 'python', 'data science', 'aws', 'tensorflow', 'java', 'c++', 'c']",6-10 yrs
886,staff data scientist,walmart global tech india,['other'],['na'],6-10 yrs
887,hiring for lead/senior data scientist - morningstar (product based),morningstar,['mumbai (all areas)'],"['it skills', 'python', 'testing', 'cloud', 'oracle', 'aws', 'azure', 'data science']",6-10 yrs
888,senior data scientist - bfsi,viaprom technologies pvt ltd,['mumbai'],"['data science', 'sas macros', 'sas eg', 'r', 'sas sql', 'sas', 'data scientist', 'sas di studio']",6-10 yrs
889,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['gis', 'product management', 'computer science', 'postgresql', 'tibco', 'sdk', 'analytics', 'financial services']",6-10 yrs
890,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'analytical', 'olap', 'scrum', 'oltp', 'financial services', 'sql']",6-10 yrs
891,senior data scientist/senior data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'product quality', 'google analytics', 'agile', 'scrum', 'data privacy', 'seo']",6-10 yrs
892,lead data scientist/senior lead data scientist,bajaj finserv,['pune'],"['product management', 'computer science', 'solution design', 'agile scrum', 'lead', 'manager technology', 'subject matter expertise', 'management']",6-10 yrs
893,gamma lead data scientist,boston consulting group,"['mumbai', ' new delhi', ' chennai', ' bangalore/bengaluru']","['data analysis', 'operations research', 'data science', 'data management', 'business analytics', 'consulting', 'management consulting', 'business strategy']",6-10 yrs
894,data scientist - machine learning,augmatrixgo,['bangalore/bengaluru'],"['hive', 'r', 'cloud computing', 'data scientist', 'computer vision', 'machine learning', 'deep learning', 'sql']",6-10 yrs
895,senior data scientist,flipkart internet private limited,['california'],"['pytorch', 'tensorflow', 'data science', 'nlp', 'artificial intelligence', 'keras', 'computer vision', 'deep learning']",6-10 yrs
